-i https://pypi.org/simple
aiosmtplib==2.0.2; python_version >= '3.7' and python_version < '4.0'
alabaster==0.7.16; python_version >= '3.9'
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
babel==2.14.0; python_version >= '3.7'
bcrypt==4.1.2; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudinary==1.40.0
coverage[toml]==7.5.0; python_version >= '3.8'
cryptography==42.0.5; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
ecdsa==0.19.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
email-validator==2.1.1; python_version >= '3.8'
fastapi==0.110.3; python_version >= '3.8'
fastapi-limiter==0.1.6; python_version >= '3.9' and python_version < '4.0'
fastapi-mail==1.4.1; python_version < '4.0' and python_full_version >= '3.8.1'
greenlet==3.0.3; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
libgravatar==1.0.4
mako==1.3.3; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyasn1==0.6.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pypng==0.20220715.0
python-dotenv==1.0.1; python_version >= '3.8'
python-jose[cryptography]==3.3.0
python-multipart==0.0.9; python_version >= '3.8'
qrcode==7.4.2; python_version >= '3.7'
redis==5.1.0b4; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
sqlalchemy==2.0.29; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.29.0; python_version >= '3.8'
